<RecentFiles>
  <RecentFiles>
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:ListExtension.cs" caret="284" fromTop="12" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml.cs" caret="276" fromTop="12" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/d:Properties/f:Settings.Designer.cs" caret="2355" fromTop="23" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:App.xaml.cs" caret="296" fromTop="13" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:App.xaml" caret="31" fromTop="0" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="2236" fromTop="0" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:DelegateCommand.cs" caret="677" fromTop="22" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="5182" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="36" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:DelegateCommand.cs" caret="574" fromTop="20" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:DelegateCommand.cs" caret="200" fromTop="6" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="1107" fromTop="5" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:DelegateCommand.cs" caret="720" fromTop="23" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="32" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="327" fromTop="21" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="327" fromTop="22" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="327" fromTop="0" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="2969" fromTop="26" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="258" fromTop="11" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml.cs" caret="326" fromTop="27" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml.cs" caret="276" fromTop="12" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="40" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="15" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="26" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="26" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="3665" fromTop="21" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="2672" fromTop="24" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="18171" fromTop="23" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="1809" fromTop="37" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="3289" fromTop="42" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="926" fromTop="26" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="1837" fromTop="17" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MainWindow.xaml" caret="2355" fromTop="21" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="3994" fromTop="41" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="1507" fromTop="34" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="2022" fromTop="26" />
    <File id="34349580-D553-4362-86FA-E0E381BA3495/f:MusicSynqViewModel.cs" caret="5283" fromTop="16" />
  </RecentEdits>
</RecentFiles>
